1.

LOWER(ENAM
----------
smith
allen
ward
jones
martin
blake
clark
scott
king
turner
adams

LOWER(ENAM
----------
james
ford
miller

14行が選択されました。 

2.

LOWER(DNAME) UPPER(DNAME) INITCAP(LOC)
danielle             GREENE                    Sa_Rep    
mattea               MARVINS                   Sa_Rep    
david                LEE                       Sa_Rep    
sundar               ANDE                      Sa_Rep    
amit                 BANDA                     Sa_Rep    

LOWER(FIRST_NAME)    UPPER(LAST_NAME)          INITCAP(JO
-------------------- ------------------------- ----------
lisa                 OZER                      Sa_Rep    
harrison             BLOOM                     Sa_Rep    
tayler               FOX                       Sa_Rep    
william              SMITH                     Sa_Rep    
elizabeth            BATES                     Sa_Rep    
sundita              KUMAR                     Sa_Rep    
ellen                ABEL                      Sa_Rep    
alyssa               HUTTON                    Sa_Rep    
jonathon             TAYLOR                    Sa_Rep    
jack                 LIVINGSTON                Sa_Rep    
kimberely            GRANT                     Sa_Rep    

LOWER(FIRST_NAME)    UPPER(LAST_NAME)          INITCAP(JO
-------------------- ------------------------- ----------
charles              JOHNSON                   Sa_Rep    
winston              TAYLOR                    Sh_Clerk  
jean                 FLEAUR                    Sh_Clerk  
martha               SULLIVAN                  Sh_Clerk  
girard               GEONI                     Sh_Clerk  
nandita              SARCHAND                  Sh_Clerk  
alexis               BULL                      Sh_Clerk  
julia                DELLINGER                 Sh_Clerk  
anthony              CABRIO                    Sh_Clerk  
kelly                CHUNG                     Sh_Clerk  
jennifer             DILLY                     Sh_Clerk  

LOWER(FIRST_NAME)    UPPER(LAST_NAME)          INITCAP(JO
-------------------- ------------------------- ----------
timothy              GATES                     Sh_Clerk  
randall              PERKINS                   Sh_Clerk  
sarah                BELL                      Sh_Clerk  
britney              EVERETT                   Sh_Clerk  
samuel               MCCAIN                    Sh_Clerk  
vance                JONES                     Sh_Clerk  
alana                WALSH                     Sh_Clerk  
kevin                FEENEY                    Sh_Clerk  

107行が選択されました。 

5.

LOWER(UPPE
----------
sh_clerk
sh_clerk
ad_asst
mk_man
mk_rep
hr_rep
pr_rep
ac_mgr
ac_account
ad_pres
ad_vp

LOWER(UPPE
----------
ad_vp
it_prog
it_prog
it_prog
it_prog
it_prog
fi_mgr
fi_account
fi_account
fi_account
fi_account

LOWER(UPPE
----------
fi_account
pu_man
pu_clerk
pu_clerk
pu_clerk
pu_clerk
pu_clerk
st_man
st_man
st_man
st_man

LOWER(UPPE
----------
st_man
st_clerk
st_clerk
st_clerk
st_clerk
st_clerk
st_clerk
st_clerk
st_clerk
st_clerk
st_clerk

LOWER(UPPE
----------
st_clerk
st_clerk
st_clerk
st_clerk
st_clerk
st_clerk
st_clerk
st_clerk
st_clerk
st_clerk
sa_man

LOWER(UPPE
----------
sa_man
sa_man
sa_man
sa_man
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep

LOWER(UPPE
----------
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep

LOWER(UPPE
----------
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep
sa_rep

LOWER(UPPE
----------
sa_rep
sh_clerk
sh_clerk
sh_clerk
sh_clerk
sh_clerk
sh_clerk
sh_clerk
sh_clerk
sh_clerk
sh_clerk

LOWER(UPPE
----------
sh_clerk
sh_clerk
sh_clerk
sh_clerk
sh_clerk
sh_clerk
sh_clerk
sh_clerk

107行が選択されました。 

